1954/04/30	CA	8	58	83	50	90
1954/05/08	CA	47	5	32	29	36
1954/05/15	CA	17	50	75	13	16
1954/05/22	CA	55	61	28	15	56
1954/05/29	CA	38	69	62	46	70
1954/06/05	CA	42	87	5	32	62
1954/06/12	CA	15	10	65	54	33
1954/06/19	CA	14	82	87	19	44
1954/06/26	CA	58	21	2	9	63
1954/07/03	CA	22	58	4	86	65
1954/07/10	CA	46	43	2	17	48
1954/07/17	CA	66	39	42	64	25
1954/07/24	CA	46	63	1	59	71
1954/07/31	CA	11	22	12	52	81
1954/08/07	CA	79	11	48	85	51
1954/08/14	CA	56	48	3	40	27
1954/08/21	CA	28	65	71	60	78
1954/08/28	CA	60	70	17	63	52
1954/09/04	CA	21	72	58	24	17
1954/09/11	CA	58	74	73	61	60
1954/09/18	CA	37	79	67	48	5
1954/09/25	CA	19	52	40	15	67
1954/10/02	CA	59	2	40	1	24
1954/10/09	CA	31	76	69	81	47
1954/10/16	CA	78	56	28	80	54
1954/10/23	CA	71	72	80	12	29
1954/10/30	CA	51	8	82	75	55
1954/11/06	CA	83	25	27	29	7
1954/11/13	CA	80	37	36	16	84
1954/11/20	CA	88	38	46	61	3
1954/11/27	CA	56	49	43	61	23
1954/12/04	CA	18	85	61	23	71
1954/12/11	CA	8	56	38	67	44
1954/12/18	CA	49	70	20	48	37
1954/12/24	CA	23	38	20	54	89
1954/12/31	CA	40	7	28	10	82
1955/01/08	CA	20	87	66	67	84
1955/01/15	CA	36	16	64	12	70
1955/01/22	CA	48	17	87	56	8
1955/01/29	CA	63	67	55	83	40
1955/02/05	CA	35	8	51	41	22
1955/02/12	CA	89	55	12	30	2
1955/02/19	CA	4	61	31	55	16
1955/02/26	CA	54	32	5	10	11
1955/03/05	CA	84	57	11	33	51
1955/03/12	CA	54	21	46	6	45
1955/03/19	CA	44	39	75	72	78
1955/03/26	CA	16	45	38	83	24
1955/04/02	CA	5	80	76	43	90
1955/04/09	CA	30	4	41	18	68
1955/04/16	CA	19	53	15	88	2
1955/04/23	CA	33	79	45	20	58
1955/04/30	CA	54	58	34	88	30
1955/05/07	CA	36	90	22	14	55
1955/05/14	CA	87	40	19	79	2
1955/05/21	CA	86	58	2	25	3
1955/05/28	CA	71	55	43	85	4
1955/06/04	CA	39	27	89	11	61
1955/06/11	CA	72	39	40	55	16
1955/06/18	CA	34	41	64	40	19
1955/06/25	CA	32	67	69	80	25
1955/07/02	CA	43	72	2	85	22
1955/07/09	CA	25	49	52	37	9
1955/07/16	CA	27	44	19	16	88
1955/07/23	CA	75	68	57	60	73
1955/07/30	CA	48	38	65	66	78
1955/08/06	CA	48	88	82	1	68
1955/08/13	CA	24	38	22	16	3
1955/08/20	CA	62	81	17	53	32
1955/08/27	CA	34	55	19	45	60
1955/09/03	CA	56	58	46	77	23
1955/09/10	CA	15	22	89	60	25
1955/09/17	CA	51	31	76	12	80
1955/09/24	CA	12	4	28	71	58
1955/10/01	CA	81	35	83	7	72
1955/10/08	CA	30	63	68	1	89
1955/10/15	CA	59	44	89	14	26
1955/10/22	CA	4	71	16	32	55
1955/10/29	CA	65	42	52	22	30
1955/11/05	CA	17	34	45	20	33
1955/11/12	CA	29	59	14	9	48
1955/11/19	CA	59	57	30	15	39
1955/11/26	CA	47	75	13	27	1
1955/12/03	CA	85	44	81	74	62
1955/12/10	CA	39	26	60	76	25
1955/12/17	CA	82	59	32	8	74
1955/12/24	CA	21	86	57	87	90
1955/12/31	CA	76	54	36	88	18
1956/01/07	CA	59	17	75	87	77
1956/01/14	CA	67	12	46	2	62
1956/01/21	CA	27	73	21	24	29
1956/01/28	CA	48	6	26	21	18
1956/02/04	CA	74	14	1	60	42
1956/02/11	CA	49	27	67	50	74
1956/02/18	CA	38	53	85	88	23
1956/02/25	CA	54	9	26	80	43
1956/03/03	CA	5	59	8	29	16
1956/03/10	CA	45	77	35	19	81
1956/03/17	CA	47	88	74	90	58
1956/03/24	CA	82	70	12	17	42
1956/03/31	CA	34	1	17	51	84
1956/04/07	CA	21	50	53	48	61
1956/04/14	CA	30	32	20	13	14
1956/04/21	CA	84	80	24	19	7
1956/04/28	CA	66	24	5	21	11
1956/05/05	CA	5	59	23	22	75
1956/05/12	CA	55	39	61	43	8
1956/05/19	CA	3	31	39	74	17
1956/05/26	CA	74	64	54	34	62
1956/06/02	CA	28	45	1	21	8
1956/06/09	CA	18	44	47	24	71
1956/06/16	CA	72	44	36	33	14
1956/06/23	CA	87	4	3	11	70
1956/06/30	CA	16	31	46	87	21
1956/07/07	CA	24	21	41	23	78
1956/07/14	CA	44	68	61	23	3
1956/07/21	CA	74	64	60	86	25
1956/07/28	CA	61	21	23	14	9
1956/08/04	CA	75	72	24	16	48
1956/08/11	CA	56	60	59	14	75
1956/08/18	CA	90	83	44	10	29
1956/08/25	CA	71	27	61	6	15
1956/09/01	CA	11	53	21	31	23
1956/09/08	CA	36	9	2	49	67
1956/09/15	CA	25	48	60	15	17
1956/09/22	CA	84	6	63	16	15
1956/09/29	CA	72	11	7	38	68
1956/10/06	CA	66	28	46	53	30
1956/10/13	CA	24	69	18	68	9
1956/10/20	CA	61	46	9	23	42
1956/10/27	CA	68	78	33	79	90
1956/11/03	CA	40	64	81	1	50
1956/11/10	CA	80	89	30	56	1
1956/11/17	CA	2	80	47	70	56
1956/11/24	CA	53	36	24	75	28
1956/12/01	CA	25	19	31	72	42
1956/12/07	CA	44	66	24	74	36
1956/12/15	CA	1	36	9	64	41
1956/12/22	CA	15	53	67	1	54
1956/12/29	CA	23	82	45	28	8
1957/01/05	CA	84	5	54	78	74
1957/01/12	CA	83	41	50	88	45
1957/01/19	CA	59	77	40	86	73
1957/01/26	CA	70	85	63	78	64
1957/02/02	CA	52	23	82	3	66
1957/02/09	CA	83	38	9	7	88
1957/02/16	CA	85	57	68	12	61
1957/02/23	CA	70	49	51	33	25
1957/03/02	CA	63	69	70	51	52
1957/03/09	CA	70	49	32	65	88
1957/03/16	CA	53	26	8	47	49
1957/03/23	CA	14	63	55	40	71
1957/03/30	CA	56	14	62	46	52
1957/04/06	CA	82	29	2	27	86
1957/04/13	CA	37	11	66	6	77
1957/04/20	CA	82	44	76	85	67
1957/04/27	CA	78	74	22	31	37
1957/05/04	CA	64	22	85	59	34
1957/05/11	CA	14	10	34	22	90
1957/05/18	CA	47	19	79	69	89
1957/05/25	CA	89	22	23	88	15
1957/06/01	CA	60	14	58	78	73
1957/06/08	CA	88	46	53	81	66
1957/06/15	CA	13	81	23	59	39
1957/06/22	CA	2	83	75	18	27
1957/06/28	CA	86	11	34	52	85
1957/07/06	CA	78	79	3	50	86
1957/07/13	CA	41	56	38	40	23
1957/07/20	CA	54	57	73	52	80
1957/07/27	CA	6	32	58	68	54
1957/08/03	CA	82	15	63	64	83
1957/08/10	CA	40	49	53	71	60
1957/08/17	CA	72	59	4	34	7
1957/08/24	CA	71	55	30	46	4
1957/08/31	CA	68	78	90	86	67
1957/09/07	CA	68	33	1	71	90
1957/09/14	CA	24	28	55	73	52
1957/09/21	CA	49	65	66	78	55
1957/09/28	CA	1	40	55	29	7
1957/10/05	CA	86	81	22	38	72
1957/10/12	CA	14	41	66	69	15
1957/10/19	CA	3	89	11	10	69
1957/10/26	CA	90	17	9	48	76
1957/11/02	CA	69	53	71	42	85
1957/11/09	CA	82	61	41	70	42
1957/11/16	CA	15	11	10	68	23
1957/11/23	CA	72	24	19	1	89
1957/11/30	CA	2	51	83	71	48
1957/12/07	CA	2	21	65	43	8
1957/12/14	CA	29	61	88	75	37
1957/12/21	CA	28	82	27	64	62
1957/12/28	CA	80	39	46	14	58
1958/01/04	CA	85	81	22	33	27
1958/01/11	CA	4	29	22	70	66
1958/01/18	CA	67	39	60	8	70
1958/01/25	CA	39	31	68	4	35
1958/02/01	CA	30	14	37	66	2
1958/02/08	CA	71	37	85	19	79
1958/02/15	CA	59	45	6	37	63
1958/02/22	CA	44	1	26	37	42
1958/03/01	CA	85	77	83	59	43
1958/03/08	CA	35	52	86	63	37
1958/03/15	CA	70	66	54	7	9
1958/03/22	CA	47	23	86	12	71
1958/03/29	CA	80	1	26	74	31
1958/04/05	CA	7	27	55	34	45
1958/04/12	CA	37	41	72	74	10
1958/04/19	CA	4	6	68	1	57
1958/04/26	CA	38	17	84	46	1
1958/05/03	CA	28	74	19	61	15
1958/05/10	CA	49	34	53	69	41
1958/05/17	CA	70	60	3	59	80
1958/05/24	CA	47	62	69	71	85
1958/05/31	CA	63	29	64	74	49
1958/06/07	CA	54	39	79	78	59
1958/06/14	CA	72	13	33	87	73
1958/06/21	CA	57	25	86	34	32
1958/06/28	CA	80	76	87	21	23
1958/07/05	CA	82	24	7	9	27
1958/07/12	CA	5	81	36	4	23
1958/07/19	CA	5	76	29	12	68
1958/07/26	CA	37	50	31	88	42
1958/08/02	CA	67	46	4	77	59
1958/08/09	CA	20	10	54	43	74
1958/08/16	CA	15	59	31	16	73
1958/08/23	CA	76	28	65	18	41
1958/08/30	CA	56	15	40	63	4
1958/09/06	CA	48	11	17	79	82
1958/09/13	CA	14	1	44	57	15
1958/09/20	CA	29	65	19	90	80
1958/09/27	CA	30	42	28	50	65
1958/10/04	CA	86	64	53	42	3
1958/10/11	CA	4	73	30	11	74
1958/10/18	CA	50	64	62	87	24
1958/10/25	CA	3	45	83	77	30
1958/11/01	CA	73	67	1	90	61
1958/11/08	CA	10	35	39	24	44
1958/11/15	CA	83	69	65	35	76
1958/11/22	CA	61	75	18	27	30
1958/11/29	CA	48	35	86	25	47
1958/12/06	CA	51	66	39	25	28
1958/12/13	CA	69	14	22	48	13
1958/12/20	CA	54	32	72	81	20
1958/12/27	CA	1	62	33	90	87
1959/01/03	CA	61	39	66	45	9
1959/01/10	CA	60	90	43	88	64
1959/01/17	CA	61	86	41	30	63
1959/01/24	CA	25	42	39	54	5
1959/01/31	CA	51	69	17	72	3
1959/02/07	CA	37	63	80	15	68
1959/02/14	CA	79	72	24	23	10
1959/02/21	CA	28	17	84	14	22
1959/02/28	CA	73	54	44	55	13
1959/03/07	CA	89	87	75	79	63
1959/03/14	CA	1	4	28	66	13
1959/03/21	CA	76	61	31	3	80
1959/03/28	CA	13	24	34	77	51
1959/04/04	CA	34	20	45	21	38
1959/04/11	CA	53	76	27	26	34
1959/04/18	CA	80	68	17	43	82
1959/04/27	CA	49	84	19	87	10
1959/05/04	CA	72	41	31	28	35
1959/05/09	CA	67	89	38	82	81
1959/05/16	CA	57	44	42	36	72
1959/05/23	CA	16	42	66	61	38
1959/05/30	CA	27	14	84	69	1
1959/06/06	CA	86	27	22	52	39
1959/06/13	CA	61	90	23	2	3
1959/06/20	CA	18	69	34	19	70
1959/06/27	CA	55	66	49	52	77
1959/07/04	CA	90	2	40	30	6
1959/07/11	CA	57	61	44	38	74
1959/07/18	CA	6	41	86	44	60
1959/07/25	CA	81	41	61	40	1
1959/08/01	CA	22	90	57	27	71
1959/08/08	CA	40	18	19	26	83
1959/08/17	CA	71	20	70	7	6
1959/08/22	CA	35	38	55	44	29
1959/08/29	CA	38	11	23	43	3
1959/09/05	CA	45	64	69	57	75
1959/09/12	CA	42	47	1	50	19
1959/09/19	CA	65	61	45	78	11
1959/09/26	CA	63	85	33	50	60
1959/10/03	CA	9	49	85	10	29
1959/10/10	CA	52	8	71	48	45
1959/10/17	CA	44	64	77	12	7
1959/10/24	CA	19	12	10	23	71
1959/10/31	CA	19	78	75	32	20
1959/11/07	CA	43	75	65	77	46
1959/11/14	CA	20	24	82	34	47
1959/11/21	CA	46	69	24	51	83
1959/11/28	CA	25	68	6	88	8
1959/12/05	CA	35	69	79	44	49
1959/12/12	CA	20	18	61	30	17
1959/12/19	CA	78	42	12	13	89
1959/12/28	CA	31	11	72	64	13
1960/01/04	CA	28	70	21	76	75
1960/01/09	CA	61	64	19	2	29
1960/01/16	CA	68	42	39	71	44
1960/01/23	CA	50	60	11	5	47
1960/01/30	CA	54	8	64	46	30
1960/02/06	CA	8	14	29	39	31
1960/02/13	CA	33	24	30	64	83
1960/02/20	CA	51	52	15	65	23
1960/02/27	CA	63	19	24	34	14
1960/03/05	CA	56	86	41	45	90
1960/03/12	CA	74	44	27	51	6
1960/03/21	CA	7	14	68	32	79
1960/03/26	CA	21	19	35	43	30
1960/04/02	CA	34	19	84	10	5
1960/04/09	CA	36	71	54	46	74
1960/04/16	CA	17	65	14	84	3
1960/04/23	CA	48	75	47	23	27
1960/04/30	CA	2	15	66	9	52
1960/05/07	CA	90	81	6	70	44
1960/05/14	CA	50	80	38	40	49
1960/05/21	CA	75	71	10	6	39
1960/05/28	CA	24	46	71	45	69
1960/06/04	CA	44	37	36	16	71
1960/06/11	CA	54	56	86	8	16
1960/06/18	CA	36	41	15	47	25
1960/06/25	CA	43	22	3	32	77
1960/07/02	CA	66	39	40	55	82
1960/07/09	CA	13	23	54	27	17
1960/07/16	CA	65	67	1	75	25
1960/07/23	CA	70	32	56	87	80
1960/07/30	CA	67	62	50	20	4
1960/08/06	CA	69	75	20	48	60
1960/08/13	CA	11	4	52	46	21
1960/08/20	CA	32	3	4	45	81
1960/08/27	CA	90	45	11	9	82
1960/09/03	CA	47	16	23	52	90
1960/09/10	CA	50	84	54	30	6
1960/09/17	CA	83	50	30	60	84
1960/09/24	CA	18	59	13	37	71
1960/10/01	CA	45	33	22	15	47
1960/10/08	CA	29	56	52	34	1
1960/10/15	CA	52	38	85	64	13
1960/10/22	CA	88	32	31	56	80
1960/10/29	CA	48	41	20	33	49
1960/11/07	CA	22	38	33	29	19
1960/11/12	CA	71	66	26	28	3
1960/11/19	CA	89	29	16	24	81
1960/11/26	CA	32	49	64	77	31
1960/12/03	CA	73	5	8	58	14
1960/12/10	CA	69	27	1	3	18
1960/12/17	CA	81	78	74	38	68
1960/12/24	CA	64	47	24	90	17
1960/12/31	CA	8	9	27	5	57
1961/01/09	CA	6	26	15	70	8
1961/01/14	CA	49	22	8	74	81
1961/01/21	CA	4	82	54	23	47
1961/01/28	CA	23	56	32	67	47
1961/02/04	CA	73	89	56	38	16
1961/02/11	CA	13	22	51	27	61
1961/02/18	CA	27	8	58	37	61
1961/02/25	CA	80	29	72	37	67
1961/03/04	CA	31	22	56	18	32
1961/03/11	CA	13	53	60	22	40
1961/03/18	CA	31	35	42	51	60
1961/03/25	CA	27	3	54	71	26
1961/04/01	CA	15	51	4	21	64
1961/04/08	CA	5	82	43	34	61
1961/04/15	CA	8	18	28	84	2
1961/04/22	CA	28	88	45	60	24
1961/04/29	CA	90	5	61	50	88
1961/05/06	CA	73	50	41	52	66
1961/05/13	CA	14	1	85	55	84
1961/05/20	CA	69	7	53	85	31
1961/05/27	CA	79	3	26	65	76
1961/06/05	CA	33	8	78	89	32
1961/06/17	CA	29	80	73	25	22
1961/06/24	CA	1	48	70	26	19
1961/07/01	CA	41	39	38	29	56
1961/07/08	CA	5	86	71	51	20
1961/07/15	CA	39	43	73	81	45
1961/07/22	CA	58	54	6	84	31
1961/07/29	CA	29	48	70	67	73
1961/08/05	CA	12	4	60	32	79
1961/08/12	CA	49	38	84	72	27
1961/08/19	CA	2	88	6	90	29
1961/08/26	CA	15	40	23	83	47
1961/09/02	CA	23	56	54	38	11
1961/09/09	CA	43	51	44	34	36
1961/09/16	CA	72	37	49	30	4
1961/09/23	CA	72	19	80	48	61
1961/09/30	CA	3	84	77	59	21
1961/10/07	CA	60	65	20	61	64
1961/10/14	CA	12	80	51	29	42
1961/10/21	CA	74	34	39	68	9
1961/10/28	CA	6	79	62	48	63
1961/11/06	CA	50	49	9	53	37
1961/11/11	CA	75	85	82	57	89
1961/11/18	CA	54	79	4	67	35
1961/11/25	CA	25	1	71	5	49
1961/12/02	CA	62	71	24	39	61
1961/12/11	CA	8	37	17	11	16
1961/12/16	CA	37	84	68	81	72
1961/12/23	CA	77	87	71	35	25
1961/12/30	CA	31	84	34	51	63
1962/01/08	CA	42	8	56	26	15
1962/01/13	CA	53	63	61	27	40
1962/01/20	CA	80	31	50	90	55
1962/01/27	CA	20	14	86	51	29
1962/02/03	CA	64	27	41	81	69
1962/02/10	CA	4	89	13	7	70
1962/02/17	CA	11	31	26	69	28
1962/02/24	CA	67	46	70	42	21
1962/03/03	CA	36	17	44	88	70
1962/03/10	CA	86	41	32	38	42
1962/03/17	CA	13	44	55	2	46
1962/03/24	CA	83	65	33	72	57
1962/03/31	CA	34	16	47	41	85
1962/04/07	CA	75	82	32	48	38
1962/04/14	CA	67	18	3	74	53
1962/04/21	CA	41	66	18	74	62
1962/04/28	CA	73	65	69	16	46
1962/05/05	CA	66	19	45	80	31
1962/05/12	CA	11	41	56	12	8
1962/05/19	CA	43	90	32	81	39
1962/05/26	CA	40	70	90	17	30
1962/06/04	CA	71	42	45	37	73
1962/06/09	CA	34	79	4	66	83
1962/06/16	CA	52	32	37	59	24
1962/06/23	CA	11	66	3	56	27
1962/06/30	CA	30	37	54	74	29
1962/07/07	CA	31	24	19	58	57
1962/07/14	CA	19	11	26	77	5
1962/07/21	CA	29	52	35	89	64
1962/07/28	CA	29	88	12	31	64
1962/08/04	CA	63	51	41	61	7
1962/08/11	CA	45	82	51	24	70
1962/08/18	CA	16	7	67	31	71
1962/08/25	CA	81	16	4	89	5
1962/09/01	CA	24	89	13	37	60
1962/09/08	CA	59	86	40	47	83
1962/09/15	CA	62	10	49	34	67
1962/09/22	CA	25	64	78	10	46
1962/09/29	CA	33	79	8	80	53
1962/10/06	CA	25	10	78	89	57
1962/10/13	CA	57	53	20	88	13
1962/10/20	CA	15	76	17	60	72
1962/10/27	CA	26	48	23	73	74
1962/11/03	CA	22	89	57	78	67
1962/11/10	CA	87	43	3	17	47
1962/11/17	CA	64	57	61	7	73
1962/11/24	CA	43	19	10	76	2
1962/12/01	CA	29	80	36	9	55
1962/12/10	CA	12	67	1	64	10
1962/12/15	CA	41	74	8	21	71
1962/12/22	CA	9	69	41	47	28
1962/12/29	CA	63	19	38	21	10
1963/01/05	CA	2	3	13	18	32
1963/01/12	CA	57	42	27	35	1
1963/01/19	CA	35	76	50	22	28
1963/01/26	CA	72	70	42	21	64
1963/02/02	CA	13	90	70	85	86
1963/02/09	CA	76	60	53	39	68
1963/02/16	CA	81	36	28	83	16
1963/02/23	CA	63	33	83	13	36
1963/03/02	CA	21	20	74	59	7
1963/03/09	CA	30	86	61	26	1
1963/03/16	CA	22	26	40	3	49
1963/03/23	CA	41	88	46	38	31
1963/03/30	CA	62	53	13	5	42
1963/04/06	CA	34	85	30	66	82
1963/04/13	CA	35	25	58	18	23
1963/04/20	CA	51	12	27	10	86
1963/04/27	CA	67	29	56	87	55
1963/05/04	CA	46	66	44	26	88
1963/05/11	CA	80	10	73	58	65
1963/05/18	CA	81	42	29	38	35
1963/05/25	CA	50	9	83	38	39
1963/06/01	CA	50	62	41	56	4
1963/06/08	CA	17	85	75	35	79
1963/06/15	CA	69	45	6	88	18
1963/06/22	CA	63	64	17	60	88
1963/07/01	CA	49	31	6	33	48
1963/07/06	CA	17	90	26	61	34
1963/07/13	CA	80	39	84	30	49
1963/07/20	CA	81	39	37	89	80
1963/07/27	CA	32	47	53	20	19
1963/08/03	CA	29	6	65	15	81
1963/08/10	CA	4	88	13	14	31
1963/08/17	CA	61	78	29	59	27
1963/08/24	CA	37	25	58	5	78
1963/08/31	CA	84	76	26	60	13
1963/09/07	CA	87	14	12	10	81
1963/09/14	CA	28	64	35	2	38
1963/09/21	CA	30	16	71	39	24
1963/09/28	CA	41	67	79	87	39
1963/10/05	CA	85	82	58	7	22
1963/10/12	CA	9	45	25	30	32
1963/10/19	CA	18	6	21	27	48
1963/10/26	CA	83	80	82	65	56
1963/11/02	CA	33	75	20	77	10
1963/11/09	CA	34	37	22	13	41
1963/11/16	CA	50	62	21	15	47
1963/11/23	CA	4	22	44	37	6
1963/11/30	CA	14	57	43	82	31
1963/12/07	CA	5	38	15	27	32
1963/12/14	CA	46	40	49	3	21
1963/12/21	CA	75	86	62	61	5
1963/12/28	CA	82	3	8	41	83
1964/01/04	CA	47	37	43	53	49
1964/01/11	CA	49	6	21	70	80
1964/01/18	CA	83	28	76	75	43
1964/01/25	CA	9	90	89	69	39
1964/02/01	CA	19	75	33	32	22
1964/02/08	CA	33	77	87	67	90
1964/02/15	CA	82	83	85	11	54
1964/02/22	CA	44	76	68	29	64
1964/02/29	CA	86	55	47	76	79
1964/03/07	CA	31	10	21	33	22
1964/03/14	CA	83	23	53	20	26
1964/03/21	CA	43	50	7	80	42
1964/03/28	CA	43	44	85	60	20
1964/04/07	CA	42	55	48	56	3
1964/04/11	CA	90	33	79	29	16
1964/04/18	CA	41	33	83	22	90
1964/04/27	CA	38	50	77	26	33
1964/05/04	CA	72	19	25	66	76
1964/05/09	CA	74	9	82	22	53
1964/05/16	CA	6	2	76	63	85
1964/05/23	CA	7	80	3	16	41
1964/05/30	CA	15	62	6	28	36
1964/06/06	CA	5	16	66	43	4
1964/06/13	CA	35	89	51	88	39
1964/06/20	CA	35	64	80	5	69
1964/06/27	CA	86	52	45	57	42
1964/07/04	CA	62	77	63	35	21
1964/07/11	CA	39	4	66	49	6
1964/07/18	CA	24	6	80	45	58
1964/07/25	CA	15	26	12	20	10
1964/08/01	CA	59	60	74	30	83
1964/08/08	CA	42	84	8	90	44
1964/08/17	CA	81	60	30	50	45
1964/08/22	CA	28	44	71	48	72
1964/08/29	CA	58	4	90	44	75
1964/09/05	CA	15	8	10	32	30
1964/09/12	CA	86	1	90	40	11
1964/09/19	CA	24	35	3	66	28
1964/09/26	CA	53	6	21	73	41
1964/10/03	CA	46	26	31	7	23
1964/10/10	CA	40	88	79	77	30
1964/10/17	CA	14	63	12	44	37
1964/10/24	CA	12	5	14	40	59
1964/10/31	CA	75	26	79	22	10
1964/11/07	CA	15	34	22	90	28
1964/11/14	CA	86	57	75	85	37
1964/11/21	CA	77	14	34	23	27
1964/11/28	CA	52	40	24	17	51
1964/12/05	CA	35	4	32	69	28
1964/12/12	CA	54	90	71	56	23
1964/12/19	CA	6	11	75	4	87
1964/12/28	CA	51	77	56	39	36
1965/01/02	CA	78	90	21	70	18
1965/01/09	CA	74	62	38	34	57
1965/01/16	CA	43	66	4	90	24
1965/01/23	CA	20	18	58	47	52
1965/01/30	CA	29	27	2	66	38
1965/02/06	CA	70	39	6	23	65
1965/02/13	CA	66	80	46	43	78
1965/02/20	CA	63	12	17	67	8
1965/02/27	CA	1	16	61	51	79
1965/03/06	CA	84	23	36	28	16
1965/03/13	CA	50	76	14	64	86
1965/03/20	CA	87	46	1	89	34
1965/03/27	CA	68	43	9	26	39
1965/04/03	CA	24	6	87	61	30
1965/04/10	CA	88	51	44	31	38
1965/04/17	CA	58	13	55	42	32
1965/04/24	CA	28	49	65	70	82
1965/04/30	CA	17	70	61	31	34
1965/05/08	CA	51	8	28	73	58
1965/05/15	CA	29	89	79	51	54
1965/05/22	CA	52	39	21	58	29
1965/05/29	CA	65	53	27	43	8
1965/06/05	CA	24	70	8	32	90
1965/06/12	CA	34	13	21	45	29
1965/06/19	CA	88	15	69	51	31
1965/06/26	CA	52	56	23	55	46
1965/07/03	CA	55	38	72	5	75
1965/07/10	CA	84	10	42	54	19
1965/07/17	CA	58	54	71	78	16
1965/07/24	CA	10	17	50	22	14
1965/07/31	CA	63	64	3	4	23
1965/08/07	CA	18	61	50	19	86
1965/08/14	CA	70	31	42	58	69
1965/08/21	CA	29	34	18	2	47
1965/08/28	CA	28	36	90	13	15
1965/09/04	CA	9	37	62	59	16
1965/09/11	CA	59	27	19	48	64
1965/09/18	CA	81	44	39	40	64
1965/09/25	CA	30	21	55	58	27
1965/10/02	CA	82	74	14	43	55
1965/10/09	CA	72	4	79	73	67
1965/10/16	CA	63	24	29	65	56
1965/10/23	CA	38	86	39	41	19
1965/10/30	CA	4	38	32	48	14
1965/11/06	CA	47	21	23	8	87
1965/11/13	CA	4	74	88	81	83
1965/11/20	CA	8	10	69	60	6
1965/11/27	CA	72	35	14	85	37
1965/12/04	CA	29	35	84	18	67
1965/12/11	CA	30	47	5	79	89
1965/12/18	CA	66	24	74	10	14
1965/12/24	CA	90	55	30	64	6
1966/01/03	CA	68	20	31	30	11
1966/01/08	CA	72	83	55	3	30
1966/01/15	CA	78	55	25	19	1
1966/01/22	CA	7	73	17	85	35
1966/01/29	CA	70	83	73	48	38
1966/02/05	CA	32	7	78	42	69
1966/02/12	CA	41	4	1	72	77
1966/02/19	CA	3	8	81	32	77
1966/02/26	CA	5	63	58	23	88
1966/03/05	CA	29	37	28	88	61
1966/03/12	CA	29	88	16	24	26
1966/03/19	CA	7	86	28	25	90
1966/03/26	CA	19	67	50	85	39
1966/04/02	CA	87	60	39	68	32
1966/04/09	CA	13	47	63	12	51
1966/04/16	CA	84	8	42	89	31
1966/04/23	CA	2	62	31	82	15
1966/04/30	CA	76	31	75	4	51
1966/05/07	CA	26	4	37	16	40
1966/05/14	CA	71	20	38	39	48
1966/05/21	CA	90	8	36	31	54
1966/05/28	CA	79	7	65	45	12
1966/06/04	CA	80	47	57	20	2
1966/06/11	CA	47	88	55	20	5
1966/06/18	CA	37	28	22	84	85
1966/06/25	CA	51	15	60	85	14
1966/07/02	CA	33	24	26	85	53
1966/07/09	CA	9	49	61	76	55
1966/07/16	CA	22	48	15	27	62
1966/07/23	CA	47	19	7	5	16
1966/07/30	CA	75	26	51	10	90
1966/08/06	CA	49	81	30	20	14
1966/08/13	CA	28	4	6	85	73
1966/08/20	CA	28	33	68	71	90
1966/08/27	CA	69	88	75	37	77
1966/09/03	CA	59	56	21	57	76
1966/09/10	CA	24	30	11	27	28
1966/09/17	CA	50	30	61	72	86
1966/09/24	CA	62	30	7	68	60
1966/10/01	CA	4	56	31	44	40
1966/10/08	CA	33	27	37	39	25
1966/10/15	CA	68	47	49	83	87
1966/10/22	CA	28	83	3	60	53
1966/10/29	CA	25	10	68	4	46
1966/11/05	CA	73	41	89	20	88
1966/11/12	CA	53	76	25	44	29
1966/11/19	CA	42	32	18	68	22
1966/11/26	CA	79	84	35	43	54
1966/12/03	CA	47	57	90	4	86
1966/12/10	CA	53	22	49	2	83
1966/12/17	CA	63	85	3	24	59
1966/12/24	CA	69	63	43	57	55
1966/12/31	CA	84	60	20	70	63
1967/01/07	CA	42	28	61	35	45
1967/01/14	CA	44	11	88	2	75
1967/01/21	CA	52	15	54	56	24
1967/01/28	CA	21	27	16	39	70
1967/02/04	CA	25	87	24	6	51
1967/02/11	CA	77	54	2	28	47
1967/02/18	CA	21	74	60	58	78
1967/02/25	CA	82	64	60	28	36
1967/03/04	CA	33	90	21	68	26
1967/03/11	CA	11	88	62	33	31
1967/03/18	CA	33	7	4	2	12
1967/03/25	CA	81	71	83	31	61
1967/04/01	CA	70	6	19	79	55
1967/04/08	CA	64	72	55	16	83
1967/04/15	CA	12	79	34	39	82
1967/04/22	CA	24	13	77	38	39
1967/04/29	CA	86	72	15	12	65
1967/05/06	CA	25	85	19	86	3
1967/05/13	CA	76	80	16	29	73
1967/05/20	CA	80	63	64	15	76
1967/05/27	CA	18	83	69	61	15
1967/06/03	CA	3	6	72	32	78
1967/06/10	CA	53	34	4	41	10
1967/06/17	CA	66	50	32	35	54
1967/06/24	CA	22	90	50	27	31
1967/07/01	CA	27	54	68	40	20
1967/07/08	CA	77	8	30	21	1
1967/07/15	CA	84	28	16	24	20
1967/07/22	CA	76	42	33	22	32
1967/07/29	CA	59	74	1	50	51
1967/08/05	CA	71	30	2	34	75
1967/08/12	CA	7	15	89	21	26
1967/08/19	CA	69	32	87	30	1
1967/08/26	CA	61	87	77	53	31
1967/09/02	CA	15	78	57	27	88
1967/09/09	CA	80	8	74	68	83
1967/09/16	CA	39	85	36	87	63
1967/09/23	CA	39	49	55	88	70
1967/09/30	CA	53	39	56	90	57
